[0.054s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6
[0.270s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_c[0m
[0.272s] [  1%] Built target turtlebot3_msgs__cpp
[0.320s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_cpp[0m
[0.372s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.387s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_cpp[0m
[0.397s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.410s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.450s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.481s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c[0m
[0.533s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c[0m
[0.544s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.561s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c[0m
[0.578s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.640s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.643s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.664s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.746s] [ 80%] Built target turtlebot3_msgs
[0.859s] [ 81%] Built target turtlebot3_msgs__py
[0.918s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_generator_py[0m
[0.978s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[1.022s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.069s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.073s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_msgs__rosidl_typesupport_c__pyext[0m
[1.125s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.184s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[1.202s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.263s] running egg_info
[2.270s] writing turtlebot3_msgs.egg-info/PKG-INFO
[2.270s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[2.270s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[2.281s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.284s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[2.406s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[2.466s] Invoked command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs -- -j6 -l6
[2.470s] Invoking command in '/home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey-jw/rokeypj_ws/install/sample_pkg:/home/rokey-jw/rokeypj_ws/install/my_v4l2_camera_launch:/home/rokey-jw/rokeypj_ws/install/lane_follower_pkg:/home/rokey-jw/rokeypj_ws/install/lane_detector:/home/rokey-jw/rokeypj_ws/install/aruco_yolo:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_example:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/rokey-jw/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/rokey-jw/rokeypj_ws/build/turtlebot3_msgs
[2.498s] -- Install configuration: ""
[2.502s] -- Execute custom install script
[2.504s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[2.509s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
[2.510s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__struct.h
[2.511s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__type_support.h
[2.513s] -- Up-to-date symlink: /home/rokey-jw/rokeypj_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/patrol.h
